3,Taxi,NA,378
3,Trans,NA,388
3,Trans,NA,387
3,Trans,NA,410
3,Trans,NA,423
3,Trans,NA,424
3,Trans,NA,449
3,Trans,NA,471
3,Trans,NA,505
3,Trans,NA,523
3,Trans,NA,551
3,Trans,NA,582
3,Trans,NA,619
3,Trans,NA,672
3,Trans,NA,680
3,Trans,NA,674
3,Trans,NA,673
3,Trans,NA,675
3,Trans,NA,677
3,Trans,NA,662
3,Trans,NA,661
3,Trans,NA,650
3,Trans,NA,603
3,Trans,NA,602
3,Trans,NA,596
3,Trans,NA,586
3,Trans,NA,697
3,Trans,NA,844
3,Trans,NA,1321
3,Trans,NA,1322
3,Trans,NA,1571
3,Trans,NA,1695
3,Trans,NA,1656
3,Trans,NA,1652
3,Trans,NA,1647
3,Trans,NA,1648
3,Trans,NA,1658
3,Trans,NA,1698
3,Trans,NA,1732
3,Trans,NA,1733
3,Trans,NA,1725
3,Trans,NA,1726
3,Trans,NA,1895
3,Trans,NA,1951
3,Trans,NA,2124
3,Trans,NA,2125
3,Trans,NA,2429
3,Trans,NA,2478
3,Trans,NA,2635
3,Trans,NA,2802
3,Trans,NA,2803
3,Trans,NA,2961
3,Trans,NA,3124
3,Trans,NA,3249
3,Trans,NA,3250
3,Trans,NA,3382
3,Trans,NA,3458
3,Trans,NA,3613
3,Trans,NA,3706
3,Trans,NA,3796
3,Trans,NA,3860
3,Trans,NA,3905
3,Trans,NA,3939
3,Trans,NA,4000
3,Trans,NA,4113
3,Trans,NA,4547
3,Trans,NA,4885
3,Trans,NA,5174
3,Trans,NA,5345
3,Trans,NA,5412
3,Trans,NA,5414
3,Trans,NA,5541
3,Trans,NA,5833
3,Trans,NA,5832
3,Trans,NA,5906
3,Trans,NA,5905
3,Trans,NA,5731
3,Trans,NA,5732
3,Trans,NA,5682
3,Trans,NA,5646
3,Trans,NA,5517
3,Trans,NA,5276
3,Trans,NA,5230
3,Trans,NA,5138
3,Trans,NA,5067
3,Trans,NA,5066
3,Trans,NA,5077
3,Trans,NA,5076
3,Trans,NA,5084
3,Start,18,5084
3,Trans,NA,5076
3,Trans,NA,5077
3,Trans,NA,5066
3,Trans,NA,5067
3,Trans,NA,5138
3,Trans,NA,5230
3,Trans,NA,5276
3,Trans,NA,5517
3,Trans,NA,5646
3,Trans,NA,5682
3,Trans,NA,5732
3,Trans,NA,5731
3,Trans,NA,5905
3,Trans,NA,5906
3,Trans,NA,5832
3,Trans,NA,5833
3,Trans,NA,5541
3,Trans,NA,5414
3,Trans,NA,5412
3,Trans,NA,5345
3,Trans,NA,5174
3,Trans,NA,5275
3,Trans,NA,5491
3,Trans,NA,5876
3,Trans,NA,6061
3,Trans,NA,6548
3,Trans,NA,7164
3,Trans,NA,7165
3,Trans,NA,7469
3,Trans,NA,7746
3,Trans,NA,7980
3,Trans,NA,8139
3,Trans,NA,8377
3,Trans,NA,8594
3,Trans,NA,8732
3,Trans,NA,8862
3,Trans,NA,9141
3,Trans,NA,9142
3,Trans,NA,9322
3,Trans,NA,9494
3,Trans,NA,9575
3,Trans,NA,9606
3,Trans,NA,9607
3,Trans,NA,9699
3,Trans,NA,10090
3,Trans,NA,10166
3,Trans,NA,10246
3,Trans,NA,10245
3,Trans,NA,10296
3,Trans,NA,10324
3,Trans,NA,10523
3,Trans,NA,10486
3,Trans,NA,10487
3,Trans,NA,10409
3,Trans,NA,10410
3,Trans,NA,10411
3,Trans,NA,10447
3,Trans,NA,10522
3,Trans,NA,10679
3,Trans,NA,10779
3,Trans,NA,10835
3,Trans,NA,10874
3,Trans,NA,10875
3,Trans,NA,10923
3,Trans,NA,10924
3,End,NA,10849
7,Taxi,NA,7130
7,Trans,NA,7131
7,Trans,NA,7059
7,Trans,NA,7109
7,Trans,NA,7185
7,Trans,NA,7321
7,Trans,NA,7322
7,Trans,NA,7364
7,Trans,NA,7405
7,Trans,NA,7441
7,Trans,NA,7547
7,Trans,NA,7548
7,Trans,NA,7656
7,Trans,NA,7657
7,Trans,NA,7713
7,Trans,NA,7712
7,Trans,NA,7739
7,Trans,NA,7461
7,Trans,NA,7307
7,Trans,NA,7200
7,Trans,NA,7068
7,Trans,NA,7069
7,Trans,NA,6846
7,Trans,NA,6475
7,Trans,NA,6476
7,Trans,NA,6232
7,Trans,NA,6231
7,Trans,NA,5905
7,Trans,NA,5906
7,Trans,NA,5832
7,Trans,NA,5833
7,Trans,NA,5541
7,Trans,NA,5414
7,Trans,NA,5412
7,Trans,NA,5345
7,Trans,NA,5174
7,Trans,NA,4885
7,Trans,NA,4547
7,Trans,NA,4113
7,Trans,NA,4000
7,Trans,NA,3939
7,Trans,NA,3905
7,Trans,NA,3860
7,Trans,NA,3796
7,Trans,NA,3706
7,Trans,NA,3613
7,Trans,NA,3458
7,Trans,NA,3382
7,Trans,NA,3250
7,Trans,NA,3249
7,Trans,NA,3124
7,Trans,NA,2961
7,Trans,NA,2803
7,Trans,NA,2802
7,Trans,NA,2635
7,Trans,NA,2478
7,Trans,NA,2429
7,Trans,NA,2125
7,Trans,NA,2124
7,Trans,NA,1951
7,Trans,NA,1895
7,Trans,NA,1726
7,Trans,NA,1725
7,Trans,NA,1733
7,Start,6,1732
7,Trans,NA,1698
7,Trans,NA,1697
7,Trans,NA,1684
7,Trans,NA,1685
7,Trans,NA,1616
7,Trans,NA,1618
7,Trans,NA,1596
7,Trans,NA,1597
7,Trans,NA,1578
7,Trans,NA,1579
7,Trans,NA,1502
7,End,NA,1501
1,Taxi,NA,4313
1,Trans,NA,4320
1,Trans,NA,4340
1,Trans,NA,4480
1,Trans,NA,4463
1,Trans,NA,4455
1,Trans,NA,4452
1,Trans,NA,4428
1,Trans,NA,4425
1,Trans,NA,4409
1,Trans,NA,4413
1,Trans,NA,4448
1,Trans,NA,4449
1,Trans,NA,4538
1,Trans,NA,4362
1,Trans,NA,4235
1,Trans,NA,4173
1,Trans,NA,4155
1,Trans,NA,4024
1,Trans,NA,3930
1,Trans,NA,3993
1,Trans,NA,4049
1,Trans,NA,4048
1,Trans,NA,4129
1,Trans,NA,4130
1,Trans,NA,4110
1,Trans,NA,4100
1,Trans,NA,4084
1,Trans,NA,4091
1,Trans,NA,4127
1,Trans,NA,4166
1,Trans,NA,4160
1,Trans,NA,3966
1,Trans,NA,3967
1,Trans,NA,3956
1,Trans,NA,3991
1,Trans,NA,3990
1,Trans,NA,3979
1,Trans,NA,3978
1,Trans,NA,3921
1,Trans,NA,3881
1,Trans,NA,3839
1,Trans,NA,3814
1,Trans,NA,3815
1,Start,0,3815
1,Trans,NA,3814
1,Trans,NA,3839
1,Trans,NA,3881
1,Trans,NA,3921
1,Trans,NA,3978
1,Trans,NA,3979
1,Trans,NA,3990
1,Trans,NA,3991
1,Trans,NA,3956
1,Trans,NA,3967
1,Trans,NA,3966
1,Trans,NA,4160
1,Trans,NA,4166
1,Trans,NA,4127
1,Trans,NA,4091
1,Trans,NA,4084
1,Trans,NA,4100
1,Trans,NA,4110
1,Trans,NA,4130
1,Trans,NA,4129
1,Trans,NA,4048
1,Trans,NA,4049
1,Trans,NA,3993
1,Trans,NA,3930
1,Trans,NA,4024
1,Trans,NA,4155
1,Trans,NA,4173
1,Trans,NA,4235
1,Trans,NA,4362
1,Trans,NA,4538
1,Trans,NA,4947
1,Trans,NA,5152
1,Trans,NA,5347
1,Trans,NA,5348
1,Trans,NA,6048
1,Trans,NA,6268
1,Trans,NA,6480
1,Trans,NA,6624
1,Trans,NA,6625
1,Trans,NA,6984
1,Trans,NA,6958
1,Trans,NA,6953
1,Trans,NA,6896
1,Trans,NA,6949
1,Trans,NA,7028
1,Trans,NA,7027
1,Trans,NA,7161
1,Trans,NA,7299
1,Trans,NA,7298
1,Trans,NA,7422
1,Trans,NA,7417
1,Trans,NA,7702
1,Trans,NA,7861
1,Trans,NA,7886
1,Trans,NA,7887
1,Trans,NA,7918
1,Trans,NA,8022
1,Trans,NA,8021
1,Trans,NA,8013
1,End,NA,7992
2,Taxi,NA,7004
2,Trans,NA,7035
2,Trans,NA,7072
2,Trans,NA,6657
2,Trans,NA,6659
2,Trans,NA,6461
2,Trans,NA,6186
2,Trans,NA,6187
2,Trans,NA,6115
2,Trans,NA,6060
2,Trans,NA,5705
2,Trans,NA,5415
2,Trans,NA,5412
2,Trans,NA,5345
2,Trans,NA,5174
2,Trans,NA,4886
2,Trans,NA,4701
2,Trans,NA,4596
2,Trans,NA,4630
2,Trans,NA,4631
2,Trans,NA,4795
2,Trans,NA,4905
2,Trans,NA,4961
2,Trans,NA,4962
2,Trans,NA,4991
2,Trans,NA,5008
2,Trans,NA,5007
2,Trans,NA,4882
2,Trans,NA,4698
2,Trans,NA,4697
2,Trans,NA,4499
2,Trans,NA,4500
2,Trans,NA,4492
2,Trans,NA,4285
2,Trans,NA,4225
2,Trans,NA,4073
2,Trans,NA,4008
2,Trans,NA,3855
2,Trans,NA,3865
2,Trans,NA,3873
2,Trans,NA,3892
2,Trans,NA,3893
2,Trans,NA,3856
2,Trans,NA,3776
2,Trans,NA,3564
2,Trans,NA,3521
2,Trans,NA,3475
2,Trans,NA,3478
2,Trans,NA,3463
2,Trans,NA,3464
2,Start,5,3464
2,Trans,NA,3463
2,Trans,NA,3334
2,Trans,NA,3333
2,Trans,NA,3248
2,Trans,NA,3202
2,Trans,NA,3203
2,Trans,NA,3182
2,Trans,NA,3099
2,Trans,NA,3098
2,Trans,NA,2952
2,Trans,NA,2938
2,Trans,NA,2792
2,Trans,NA,2736
2,Trans,NA,2475
2,Trans,NA,2442
2,Trans,NA,2441
2,Trans,NA,2412
2,Trans,NA,2249
2,Trans,NA,2250
2,Trans,NA,2171
2,Trans,NA,2181
2,Trans,NA,2213
2,Trans,NA,2259
2,Trans,NA,2258
2,Trans,NA,2260
2,Trans,NA,2266
2,Trans,NA,2275
2,Trans,NA,2364
2,Trans,NA,2373
2,Trans,NA,2374
2,Trans,NA,2386
2,Trans,NA,2401
2,Trans,NA,2414
2,Trans,NA,2413
2,Trans,NA,2432
2,Trans,NA,2447
2,Trans,NA,2471
2,Trans,NA,2514
2,Trans,NA,2546
2,Trans,NA,2547
2,Trans,NA,2577
2,Trans,NA,2705
2,Trans,NA,2806
2,Trans,NA,2835
2,Trans,NA,3002
2,Trans,NA,3001
2,Trans,NA,2887
2,Trans,NA,2576
2,Trans,NA,2523
2,Trans,NA,2484
2,Trans,NA,2455
2,Trans,NA,2489
2,Trans,NA,2649
2,Trans,NA,2760
2,Trans,NA,2898
2,Trans,NA,2899
2,Trans,NA,2983
2,Trans,NA,3157
2,Trans,NA,3139
2,Trans,NA,3131
2,Trans,NA,3132
2,Trans,NA,3104
2,Trans,NA,3084
2,Trans,NA,3074
2,Trans,NA,3056
2,Trans,NA,3043
2,Trans,NA,3000
2,Trans,NA,2965
2,Trans,NA,2881
2,Trans,NA,2854
2,Trans,NA,2838
2,Trans,NA,2817
2,Trans,NA,2816
2,Trans,NA,2759
2,End,NA,2756
10,Taxi,NA,10849
10,Trans,NA,10924
10,Trans,NA,10923
10,Trans,NA,10875
10,Trans,NA,10874
10,Trans,NA,10835
10,Trans,NA,10779
10,Trans,NA,10679
10,Trans,NA,10522
10,Trans,NA,10447
10,Trans,NA,10411
10,Trans,NA,10410
10,Trans,NA,10409
10,Trans,NA,10487
10,Trans,NA,10486
10,Trans,NA,10523
10,Trans,NA,10324
10,Trans,NA,10296
10,Trans,NA,10245
10,Trans,NA,10246
10,Trans,NA,10166
10,Trans,NA,10090
10,Trans,NA,9699
10,Trans,NA,9607
10,Trans,NA,9606
10,Trans,NA,9575
10,Trans,NA,9494
10,Trans,NA,9322
10,Trans,NA,9142
10,Trans,NA,9141
10,Trans,NA,8862
10,Trans,NA,8732
10,Trans,NA,8594
10,Trans,NA,8377
10,Trans,NA,8139
10,Trans,NA,7980
10,Trans,NA,7746
10,Trans,NA,7469
10,Trans,NA,7165
10,Trans,NA,7164
10,Trans,NA,6548
10,Trans,NA,6061
10,Trans,NA,5876
10,Trans,NA,5491
10,Trans,NA,5275
10,Trans,NA,4886
10,Trans,NA,4701
10,Trans,NA,4596
10,Trans,NA,4630
10,Trans,NA,4631
10,Trans,NA,4795
10,Trans,NA,4905
10,Trans,NA,4961
10,Trans,NA,4962
10,Start,7,4962
10,Trans,NA,4961
10,Trans,NA,4905
10,Trans,NA,4795
10,Trans,NA,4631
10,Trans,NA,4630
10,Trans,NA,4596
10,Trans,NA,4701
10,Trans,NA,4886
10,Trans,NA,4885
10,Trans,NA,4547
10,Trans,NA,4113
10,Trans,NA,4000
10,Trans,NA,3939
10,Trans,NA,3905
10,Trans,NA,3860
10,Trans,NA,3796
10,Trans,NA,3706
10,Trans,NA,3613
10,Trans,NA,3458
10,Trans,NA,3382
10,Trans,NA,3250
10,Trans,NA,3249
10,Trans,NA,3124
10,Trans,NA,2961
10,Trans,NA,2803
10,Trans,NA,2802
10,Trans,NA,2635
10,Trans,NA,2478
10,Trans,NA,2429
10,Trans,NA,2275
10,Trans,NA,2364
10,Trans,NA,2373
10,Trans,NA,2374
10,Trans,NA,2386
10,Trans,NA,2401
10,Trans,NA,2414
10,Trans,NA,2413
10,Trans,NA,2432
10,Trans,NA,2447
10,Trans,NA,2471
10,Trans,NA,2514
10,Trans,NA,2546
10,Trans,NA,2547
10,Trans,NA,2577
10,Trans,NA,2705
10,Trans,NA,2806
10,Trans,NA,2835
10,Trans,NA,3002
10,Trans,NA,3001
10,Trans,NA,2887
10,Trans,NA,2576
10,Trans,NA,2523
10,Trans,NA,2484
10,Trans,NA,2455
10,Trans,NA,2489
10,Trans,NA,2465
10,Trans,NA,2463
10,Trans,NA,2458
10,Trans,NA,2312
10,Trans,NA,2311
10,Trans,NA,2256
10,Trans,NA,2252
10,Trans,NA,2277
10,Trans,NA,2278
10,Trans,NA,2177
10,Trans,NA,2145
10,Trans,NA,2143
10,Trans,NA,2049
10,Trans,NA,2481
10,Trans,NA,2561
10,Trans,NA,2636
10,Trans,NA,2637
10,Trans,NA,2942
10,Trans,NA,2943
10,Trans,NA,2974
10,Trans,NA,3146
10,Trans,NA,3216
10,Trans,NA,3379
10,Trans,NA,3442
10,Trans,NA,3519
10,Trans,NA,3646
10,Trans,NA,3645
10,Trans,NA,3805
10,Trans,NA,3906
10,Trans,NA,3935
10,Trans,NA,3994
10,Trans,NA,3995
10,Trans,NA,4005
10,Trans,NA,4006
10,Trans,NA,4028
10,Trans,NA,4056
10,Trans,NA,4055
10,Trans,NA,3961
10,End,NA,3940
6,Taxi,NA,356
6,Trans,NA,364
6,Trans,NA,377
6,Trans,NA,385
6,Trans,NA,396
6,Trans,NA,435
6,Trans,NA,434
6,Trans,NA,433
6,Trans,NA,429
6,Trans,NA,423
6,Trans,NA,424
6,Trans,NA,449
6,Trans,NA,471
6,Trans,NA,505
6,Trans,NA,523
6,Trans,NA,551
6,Trans,NA,582
6,Trans,NA,619
6,Trans,NA,757
6,Trans,NA,756
6,Trans,NA,826
6,Trans,NA,829
6,Trans,NA,900
6,Trans,NA,901
6,Trans,NA,904
6,Trans,NA,905
6,Trans,NA,899
6,Start,16,899
6,Trans,NA,905
6,Trans,NA,904
6,Trans,NA,901
6,Trans,NA,900
6,Trans,NA,829
6,Trans,NA,830
6,Trans,NA,794
6,Trans,NA,783
6,Trans,NA,724
6,Trans,NA,706
6,Trans,NA,681
6,Trans,NA,674
6,Trans,NA,673
6,Trans,NA,675
6,Trans,NA,677
6,Trans,NA,662
6,Trans,NA,661
6,Trans,NA,650
6,Trans,NA,603
6,Trans,NA,602
6,Trans,NA,596
6,Trans,NA,586
6,Trans,NA,697
6,Trans,NA,844
6,Trans,NA,1321
6,Trans,NA,1322
6,Trans,NA,1571
6,Trans,NA,1695
6,Trans,NA,1809
6,Trans,NA,1869
6,Trans,NA,1870
6,Trans,NA,1927
6,Trans,NA,1966
6,Trans,NA,1999
6,Trans,NA,2060
6,Trans,NA,2137
6,Trans,NA,2189
6,Trans,NA,2190
6,Trans,NA,2284
6,Trans,NA,2286
6,Trans,NA,2194
6,Trans,NA,2165
6,Trans,NA,2119
6,Trans,NA,2100
6,Trans,NA,2054
6,Trans,NA,2055
6,End,NA,2015
7,Taxi,NA,5941
7,Trans,NA,5765
7,Trans,NA,5571
7,Trans,NA,5490
7,Trans,NA,5462
7,Trans,NA,5416
7,Trans,NA,5428
7,Trans,NA,5429
7,Trans,NA,5447
7,Trans,NA,5432
7,Trans,NA,5433
7,Trans,NA,5407
7,Trans,NA,5347
7,Trans,NA,5152
7,Trans,NA,4947
7,Trans,NA,4538
7,Trans,NA,4362
7,Trans,NA,4235
7,Trans,NA,4173
7,Trans,NA,4155
7,Trans,NA,4025
7,Trans,NA,3804
7,Trans,NA,3640
7,Trans,NA,3491
7,Trans,NA,3385
7,Trans,NA,3314
7,Trans,NA,3002
7,Trans,NA,2835
7,Trans,NA,2806
7,Trans,NA,2705
7,Trans,NA,2577
7,Trans,NA,2547
7,Trans,NA,2546
7,Trans,NA,2514
7,Trans,NA,2471
7,Trans,NA,2447
7,Trans,NA,2354
7,Trans,NA,2283
7,Trans,NA,2223
7,Trans,NA,2222
7,Trans,NA,2195
7,Trans,NA,2059
7,Trans,NA,2060
7,Trans,NA,1999
7,Trans,NA,1966
7,Trans,NA,1927
7,Trans,NA,1870
7,Trans,NA,1869
7,Trans,NA,1809
7,Trans,NA,1656
7,Trans,NA,1652
7,Trans,NA,1647
7,Trans,NA,1648
7,Trans,NA,1658
7,Trans,NA,1697
7,Trans,NA,1684
7,Trans,NA,1685
7,Trans,NA,1616
7,Trans,NA,1497
7,Trans,NA,1450
7,Trans,NA,1395
7,Trans,NA,1357
7,Trans,NA,1372
7,Start,23,1372
7,Trans,NA,1357
7,Trans,NA,1395
7,Trans,NA,1439
7,Trans,NA,1440
7,Trans,NA,1386
7,Trans,NA,1354
7,Trans,NA,1353
7,Trans,NA,1350
7,Trans,NA,1421
7,Trans,NA,1432
7,Trans,NA,1402
7,Trans,NA,1403
7,Trans,NA,1322
7,Trans,NA,1321
7,Trans,NA,844
7,Trans,NA,697
7,Trans,NA,586
7,Trans,NA,596
7,Trans,NA,602
7,Trans,NA,603
7,Trans,NA,650
7,Trans,NA,661
7,Trans,NA,662
7,Trans,NA,677
7,Trans,NA,675
7,Trans,NA,673
7,Trans,NA,674
7,Trans,NA,680
7,Trans,NA,672
7,Trans,NA,619
7,Trans,NA,582
7,Trans,NA,551
7,Trans,NA,523
7,Trans,NA,505
7,Trans,NA,471
7,Trans,NA,449
7,Trans,NA,424
7,Trans,NA,423
7,Trans,NA,429
7,Trans,NA,433
7,Trans,NA,434
7,Trans,NA,435
7,Trans,NA,396
7,Trans,NA,385
7,Trans,NA,377
7,Trans,NA,364
7,End,NA,356
5,Taxi,NA,4200
5,Trans,NA,4199
5,Trans,NA,4403
5,Trans,NA,4374
5,Trans,NA,4375
5,Trans,NA,4326
5,Trans,NA,4324
5,Trans,NA,4323
5,Trans,NA,4185
5,Trans,NA,4070
5,Trans,NA,3960
5,Trans,NA,3821
5,Trans,NA,3378
5,Trans,NA,3379
5,Trans,NA,3216
5,Trans,NA,3146
5,Trans,NA,2974
5,Trans,NA,2943
5,Trans,NA,2942
5,Trans,NA,2637
5,Trans,NA,2636
5,Trans,NA,2561
5,Trans,NA,2481
5,Trans,NA,2049
5,Trans,NA,1946
5,Trans,NA,1947
5,Trans,NA,1909
5,Trans,NA,1865
5,Trans,NA,1795
5,Trans,NA,1722
5,Trans,NA,1655
5,Trans,NA,1567
5,Trans,NA,1568
5,Trans,NA,1451
5,Trans,NA,1394
5,Trans,NA,1381
