10,Taxi,NA,5244
10,Trans,NA,5151
10,Trans,NA,5154
10,Trans,NA,5272
10,Trans,NA,5271
10,Trans,NA,5370
10,Trans,NA,5344
10,Trans,NA,5556
10,Trans,NA,5646
10,Trans,NA,5809
10,Trans,NA,5808
10,Trans,NA,6055
10,Trans,NA,6233
10,Trans,NA,6234
10,Trans,NA,6447
10,Trans,NA,6572
10,Trans,NA,6573
10,Trans,NA,6990
10,Trans,NA,7110
10,Trans,NA,7157
10,Trans,NA,7207
10,Trans,NA,7266
10,Trans,NA,7283
10,Start,1,7283
10,Trans,NA,7266
10,Trans,NA,7207
10,Trans,NA,7157
10,Trans,NA,7110
10,Trans,NA,6990
10,Trans,NA,6573
10,Trans,NA,6572
10,Trans,NA,6447
10,Trans,NA,6234
10,Trans,NA,6294
10,Trans,NA,6295
10,Trans,NA,6211
10,Trans,NA,6025
10,Trans,NA,5905
10,Trans,NA,5906
10,Trans,NA,5832
10,Trans,NA,5833
10,Trans,NA,5541
10,Trans,NA,5414
10,Trans,NA,5412
10,Trans,NA,5345
10,Trans,NA,5174
10,Trans,NA,4885
10,Trans,NA,4547
10,Trans,NA,4113
10,Trans,NA,4000
10,Trans,NA,3939
10,Trans,NA,3905
10,Trans,NA,3860
10,Trans,NA,3796
10,Trans,NA,3706
10,Trans,NA,3613
10,Trans,NA,3458
10,Trans,NA,3382
10,Trans,NA,3250
10,Trans,NA,3249
10,Trans,NA,3124
10,Trans,NA,2961
10,Trans,NA,2803
10,Trans,NA,2802
10,Trans,NA,2635
10,Trans,NA,2478
10,Trans,NA,2429
10,Trans,NA,2125
10,Trans,NA,2124
10,Trans,NA,1951
10,Trans,NA,1895
10,Trans,NA,1726
10,Trans,NA,1725
10,Trans,NA,1733
10,Trans,NA,1732
10,Trans,NA,1698
10,Trans,NA,1658
10,Trans,NA,1648
10,Trans,NA,1647
10,Trans,NA,1652
10,Trans,NA,1656
10,Trans,NA,1695
10,Trans,NA,1571
10,Trans,NA,1322
10,Trans,NA,1321
10,Trans,NA,844
10,Trans,NA,697
10,Trans,NA,586
10,Trans,NA,596
10,Trans,NA,602
10,Trans,NA,603
10,Trans,NA,650
10,Trans,NA,661
10,Trans,NA,662
10,Trans,NA,677
10,Trans,NA,675
10,Trans,NA,673
10,Trans,NA,674
10,Trans,NA,680
10,Trans,NA,672
10,Trans,NA,619
10,Trans,NA,582
10,Trans,NA,551
10,Trans,NA,523
10,Trans,NA,505
10,Trans,NA,471
10,Trans,NA,449
10,Trans,NA,424
10,Trans,NA,425
10,Trans,NA,384
10,Trans,NA,341
10,Trans,NA,332
10,Trans,NA,322
10,Trans,NA,310
10,Trans,NA,297
10,Trans,NA,289
10,Trans,NA,274
10,Trans,NA,270
10,Trans,NA,262
10,Trans,NA,252
10,Trans,NA,233
10,Trans,NA,232
10,Trans,NA,203
10,Trans,NA,204
10,Trans,NA,162
10,Trans,NA,181
10,Trans,NA,182
10,Trans,NA,133
10,Trans,NA,132
10,Trans,NA,104
10,Trans,NA,64
10,Trans,NA,63
10,Trans,NA,58
10,Trans,NA,52
10,Trans,NA,37
10,Trans,NA,84
10,Trans,NA,65
10,Trans,NA,66
10,Trans,NA,57
10,End,NA,101
24,Taxi,NA,6079
24,Trans,NA,6036
24,Trans,NA,5964
24,Trans,NA,6021
24,Trans,NA,6004
24,Trans,NA,5922
24,Start,2,5922
24,Trans,NA,6004
24,Trans,NA,6021
24,Trans,NA,5964
24,Trans,NA,6036
24,Trans,NA,6081
24,Trans,NA,6137
24,Trans,NA,6201
24,Trans,NA,6252
24,Trans,NA,6319
24,Trans,NA,6378
24,Trans,NA,6458
24,Trans,NA,6457
24,Trans,NA,6584
24,Trans,NA,6537
24,Trans,NA,6505
24,Trans,NA,6483
24,Trans,NA,6428
24,Trans,NA,6427
24,Trans,NA,6599
24,Trans,NA,6703
24,Trans,NA,6704
24,Trans,NA,6980
24,Trans,NA,6979
24,Trans,NA,7231
24,Trans,NA,7232
24,Trans,NA,7191
24,Trans,NA,7125
24,Trans,NA,7077
24,Trans,NA,7080
24,Trans,NA,7039
24,Trans,NA,7014
24,Trans,NA,6995
24,Trans,NA,6996
24,Trans,NA,6956
24,Trans,NA,6997
24,Trans,NA,7090
24,Trans,NA,7163
24,Trans,NA,7196
24,Trans,NA,7194
24,Trans,NA,7270
24,Trans,NA,7198
24,Trans,NA,7254
24,Trans,NA,7375
24,Trans,NA,7374
24,Trans,NA,7292
24,Trans,NA,7291
24,Trans,NA,7338
24,Trans,NA,7339
24,Trans,NA,7370
24,Trans,NA,7398
24,Trans,NA,7399
24,Trans,NA,7417
24,Trans,NA,7419
24,Trans,NA,7420
24,Trans,NA,7454
24,Trans,NA,7503
24,Trans,NA,7665
24,Trans,NA,7765
24,Trans,NA,7833
24,Trans,NA,7858
24,Trans,NA,7900
24,Trans,NA,7901
24,Trans,NA,7945
24,Trans,NA,8031
24,Trans,NA,8122
24,Trans,NA,8159
24,Trans,NA,8360
24,Trans,NA,8362
24,Trans,NA,8399
24,Trans,NA,8514
24,Trans,NA,8582
24,Trans,NA,8675
24,Trans,NA,8674
24,Trans,NA,8707
24,Trans,NA,9005
24,Trans,NA,9006
24,Trans,NA,9389
24,Trans,NA,9387
24,Trans,NA,9571
24,Trans,NA,9678
24,Trans,NA,9677
24,Trans,NA,9654
24,Trans,NA,9477
24,End,NA,9313
1,Taxi,NA,4290
1,Trans,NA,4338
1,Trans,NA,4339
1,Trans,NA,4355
1,Trans,NA,4340
1,Trans,NA,4480
1,Trans,NA,4463
1,Trans,NA,4455
1,Trans,NA,4452
1,Trans,NA,4428
1,Trans,NA,4425
1,Trans,NA,4409
1,Trans,NA,4413
1,Trans,NA,4448
1,Trans,NA,4449
1,Trans,NA,4947
1,Trans,NA,5152
1,Trans,NA,5347
1,Trans,NA,5407
1,Trans,NA,5433
1,Trans,NA,5474
1,Trans,NA,5529
1,Trans,NA,5528
1,Trans,NA,5693
1,Trans,NA,5692
1,Trans,NA,5757
1,Trans,NA,5925
1,Trans,NA,6022
1,Trans,NA,6024
1,Start,2,6024
1,Trans,NA,6022
1,Trans,NA,5925
1,Trans,NA,5757
1,Trans,NA,5752
1,Trans,NA,5823
1,Trans,NA,5786
1,Trans,NA,6048
1,Trans,NA,6268
1,Trans,NA,6480
1,Trans,NA,6624
1,Trans,NA,6625
1,Trans,NA,6984
1,Trans,NA,6958
1,Trans,NA,6953
1,Trans,NA,6896
1,Trans,NA,6949
1,Trans,NA,7028
1,Trans,NA,7029
1,Trans,NA,7013
1,Trans,NA,7106
1,Trans,NA,7103
1,Trans,NA,7102
1,End,NA,7047
22,Taxi,NA,3431
22,Trans,NA,3432
22,Trans,NA,3402
22,Trans,NA,3417
22,Trans,NA,3418
22,Trans,NA,3520
22,Trans,NA,3583
22,Trans,NA,3802
22,Trans,NA,3897
22,Trans,NA,3896
22,Trans,NA,3975
22,Trans,NA,4018
22,Trans,NA,4082
22,Trans,NA,4088
22,Start,2,4067
22,Trans,NA,4066
22,Trans,NA,4069
22,Trans,NA,4183
22,Trans,NA,4200
22,Trans,NA,4199
22,Trans,NA,4403
22,Trans,NA,4374
22,Trans,NA,4375
22,Trans,NA,4326
22,Trans,NA,4324
22,Trans,NA,4322
22,Trans,NA,4704
22,Trans,NA,4730
22,Trans,NA,4844
22,Trans,NA,5148
22,Trans,NA,5316
22,Trans,NA,5527
22,Trans,NA,5600
22,Trans,NA,5601
22,Trans,NA,5695
22,Trans,NA,5709
22,Trans,NA,5756
22,Trans,NA,5817
22,Trans,NA,5818
22,Trans,NA,5908
22,Trans,NA,6255
22,Trans,NA,6254
22,Trans,NA,6612
22,Trans,NA,7030
22,Trans,NA,6867
22,Trans,NA,6602
22,Trans,NA,6785
22,Trans,NA,6786
22,Trans,NA,6924
22,Trans,NA,6925
22,Trans,NA,6715
22,Trans,NA,6643
22,Trans,NA,6537
22,Trans,NA,6505
22,Trans,NA,6483
22,Trans,NA,6428
22,Trans,NA,6427
22,Trans,NA,6599
22,Trans,NA,6703
22,Trans,NA,6704
22,Trans,NA,6980
22,Trans,NA,6979
22,Trans,NA,7231
22,Trans,NA,7355
22,Trans,NA,7453
22,Trans,NA,7475
22,Trans,NA,7840
22,Trans,NA,7839
22,Trans,NA,7935
22,Trans,NA,7997
22,Trans,NA,8103
22,Trans,NA,8188
22,Trans,NA,8331
22,Trans,NA,8378
22,Trans,NA,8434
22,Trans,NA,8494
22,Trans,NA,8513
22,Trans,NA,8679
22,Trans,NA,8724
22,Trans,NA,8776
22,Trans,NA,8766
22,Trans,NA,8765
22,Trans,NA,8762
22,Trans,NA,8761
22,Trans,NA,8756
22,Trans,NA,8655
22,Trans,NA,8657
22,Trans,NA,8627
22,Trans,NA,8628
22,Trans,NA,8585
22,Trans,NA,8584
22,Trans,NA,9094
22,Trans,NA,9411
22,Trans,NA,9413
22,Trans,NA,9363
22,Trans,NA,9308
22,Trans,NA,9407
22,Trans,NA,9569
22,Trans,NA,9598
22,Trans,NA,9696
22,Trans,NA,9697
22,Trans,NA,9758
22,Trans,NA,9947
22,Trans,NA,9992
22,Trans,NA,10077
22,Trans,NA,10156
22,Trans,NA,10157
22,Trans,NA,10278
22,Trans,NA,10277
22,Trans,NA,10267
22,Trans,NA,10283
22,Trans,NA,10319
22,Trans,NA,10320
22,Trans,NA,10354
22,Trans,NA,10360
22,Trans,NA,10394
22,Trans,NA,10463
22,Trans,NA,10464
22,Trans,NA,10503
22,Trans,NA,10577
22,Trans,NA,10645
22,Trans,NA,10715
22,Trans,NA,10802
22,Trans,NA,10849
22,Trans,NA,10924
22,Trans,NA,10925
22,Trans,NA,10890
22,End,NA,10889
29,Taxi,NA,5059
29,Trans,NA,5122
29,Trans,NA,5162
29,Trans,NA,5192
29,Trans,NA,5248
29,Trans,NA,5247
29,Trans,NA,5298
29,Trans,NA,5297
29,Trans,NA,5240
29,Trans,NA,5160
29,Trans,NA,5317
29,Trans,NA,5318
29,Trans,NA,5083
29,Trans,NA,4952
29,Trans,NA,4953
29,Trans,NA,4973
29,Start,4,4973
29,Trans,NA,4953
29,Trans,NA,4952
29,Trans,NA,5083
29,Trans,NA,5318
29,Trans,NA,5317
29,Trans,NA,5330
29,Trans,NA,5542
29,Trans,NA,5414
29,Trans,NA,5412
29,Trans,NA,5345
29,Trans,NA,5174
29,Trans,NA,4886
29,Trans,NA,4701
29,Trans,NA,4596
29,Trans,NA,4630
29,Trans,NA,4631
29,Trans,NA,4795
29,Trans,NA,4905
29,Trans,NA,4961
29,Trans,NA,4962
29,Trans,NA,4991
29,Trans,NA,5008
29,Trans,NA,5007
29,Trans,NA,4882
29,Trans,NA,4698
29,Trans,NA,4697
29,Trans,NA,4499
29,Trans,NA,4500
29,Trans,NA,4491
29,Trans,NA,4415
29,Trans,NA,4433
29,Trans,NA,4419
29,Trans,NA,4420
29,Trans,NA,4468
29,End,NA,4506
11,Taxi,NA,8901
11,Trans,NA,8767
11,Trans,NA,8765
11,Trans,NA,8762
11,Trans,NA,8761
11,Trans,NA,8756
11,Trans,NA,8655
11,Trans,NA,8657
11,Trans,NA,8627
11,Trans,NA,8628
11,Trans,NA,8585
11,Trans,NA,8584
11,Trans,NA,9094
11,Trans,NA,9411
11,Trans,NA,9412
11,Trans,NA,9394
11,Trans,NA,9462
11,Trans,NA,9502
11,Trans,NA,9501
11,Trans,NA,9518
11,Trans,NA,9547
11,Trans,NA,9565
11,Trans,NA,9582
11,Trans,NA,9584
11,Start,6,9584
11,Trans,NA,9582
11,Trans,NA,9565
11,Trans,NA,9547
11,Trans,NA,9518
11,Trans,NA,9501
11,Trans,NA,9502
11,Trans,NA,9462
11,Trans,NA,9394
11,Trans,NA,9412
11,Trans,NA,9413
11,Trans,NA,9363
11,Trans,NA,9308
11,Trans,NA,9407
11,Trans,NA,9569
11,Trans,NA,9598
11,Trans,NA,9696
11,Trans,NA,9697
11,Trans,NA,9758
11,Trans,NA,9937
11,Trans,NA,9957
11,Trans,NA,10058
11,Trans,NA,10057
11,Trans,NA,10188
11,Trans,NA,10190
11,Trans,NA,10191
11,Trans,NA,10232
11,Trans,NA,10231
11,Trans,NA,10230
11,Trans,NA,10234
11,Trans,NA,10228
11,Trans,NA,10220
11,Trans,NA,10245
11,Trans,NA,10296
11,Trans,NA,10324
11,Trans,NA,10380
11,Trans,NA,10398
11,Trans,NA,10406
11,Trans,NA,10405
11,Trans,NA,10495
11,Trans,NA,10497
11,Trans,NA,10551
11,Trans,NA,10552
11,Trans,NA,10557
11,Trans,NA,10515
11,End,NA,10454
5,Taxi,NA,2549
5,Trans,NA,2613
5,Trans,NA,2619
5,Trans,NA,2598
5,Trans,NA,2532
5,Trans,NA,2499
5,Trans,NA,2528
5,Trans,NA,2480
5,Trans,NA,2479
5,Trans,NA,2442
5,Trans,NA,2475
5,Trans,NA,2736
5,Trans,NA,2792
5,Trans,NA,2938
5,Trans,NA,2952
5,Trans,NA,3098
5,Trans,NA,3099
5,Trans,NA,3182
5,Trans,NA,3203
5,Trans,NA,3202
5,Trans,NA,3248
5,Trans,NA,3294
5,Start,7,3294
5,Trans,NA,3333
5,Trans,NA,3334
5,Trans,NA,3478
5,Trans,NA,3475
5,Trans,NA,3521
5,Trans,NA,3564
5,Trans,NA,3776
5,Trans,NA,3856
5,Trans,NA,3893
5,Trans,NA,3892
5,Trans,NA,3873
5,Trans,NA,3865
5,Trans,NA,3855
5,Trans,NA,4008
5,Trans,NA,4073
5,Trans,NA,4225
5,Trans,NA,4285
5,Trans,NA,4492
5,Trans,NA,4500
5,Trans,NA,4499
5,Trans,NA,4697
5,Trans,NA,4698
5,Trans,NA,4882
5,Trans,NA,5007
5,Trans,NA,5008
5,Trans,NA,4991
5,Trans,NA,4962
5,Trans,NA,4961
5,Trans,NA,4905
5,Trans,NA,4795
5,Trans,NA,4631
5,Trans,NA,4630
5,Trans,NA,4596
5,Trans,NA,4701
5,Trans,NA,4886
5,Trans,NA,5275
5,Trans,NA,5491
5,Trans,NA,5876
5,Trans,NA,6061
5,Trans,NA,6548
5,Trans,NA,7164
5,Trans,NA,7165
5,Trans,NA,7469
5,Trans,NA,7746
5,Trans,NA,7980
5,Trans,NA,8139
5,Trans,NA,8377
5,Trans,NA,8594
5,Trans,NA,8732
5,Trans,NA,8862
5,Trans,NA,9141
5,Trans,NA,9142
5,Trans,NA,9322
5,Trans,NA,9494
5,Trans,NA,9575
5,Trans,NA,9606
5,Trans,NA,9607
5,Trans,NA,9699
5,Trans,NA,10090
5,Trans,NA,10166
5,Trans,NA,10246
5,Trans,NA,10245
5,Trans,NA,10296
5,Trans,NA,10324
5,Trans,NA,10523
5,Trans,NA,10486
5,Trans,NA,10487
5,Trans,NA,10548
5,Trans,NA,10549
5,Trans,NA,10637
5,Trans,NA,10636
5,Trans,NA,10671
5,End,NA,10794
47,Taxi,NA,4023
47,Trans,NA,4090
47,Trans,NA,4164
47,Trans,NA,4207
47,Trans,NA,4206
47,Trans,NA,4180
47,Trans,NA,4138
47,Trans,NA,4097
47,Trans,NA,4096
47,Trans,NA,4028
47,Trans,NA,4027
47,Trans,NA,4034
47,Start,7,4109
47,Trans,NA,4163
47,Trans,NA,4222
47,Trans,NA,4309
47,Trans,NA,4310
47,Trans,NA,4357
47,Trans,NA,4382
47,Trans,NA,4383
47,Trans,NA,4451
47,Trans,NA,4593
47,Trans,NA,4594
47,Trans,NA,4668
47,Trans,NA,4731
47,Trans,NA,4720
47,Trans,NA,4707
47,Trans,NA,4710
47,Trans,NA,4709
47,Trans,NA,4745
47,Trans,NA,4797
47,Trans,NA,4938
47,Trans,NA,5078
47,Trans,NA,5086
47,Trans,NA,5087
47,Trans,NA,5196
47,Trans,NA,5195
47,Trans,NA,5112
47,Trans,NA,5079
47,Trans,NA,4890
47,Trans,NA,4865
47,Trans,NA,4864
47,Trans,NA,4576
47,Trans,NA,4536
47,Trans,NA,4498
47,Trans,NA,4479
47,Trans,NA,4463
47,Trans,NA,4455
47,Trans,NA,4452
47,Trans,NA,4428
47,Trans,NA,4425
47,Trans,NA,4409
47,Trans,NA,4413
47,Trans,NA,4448
47,Trans,NA,4449
47,Trans,NA,4947
47,Trans,NA,5152
47,Trans,NA,5347
47,Trans,NA,5348
47,Trans,NA,6048
47,Trans,NA,6268
47,Trans,NA,6480
47,Trans,NA,6624
47,Trans,NA,6625
47,Trans,NA,6984
47,Trans,NA,6958
47,Trans,NA,6953
47,Trans,NA,6896
47,Trans,NA,6949
47,Trans,NA,7028
47,Trans,NA,7027
47,Trans,NA,7161
47,Trans,NA,7299
47,Trans,NA,7298
47,Trans,NA,7387
47,Trans,NA,7382
47,Trans,NA,7420
47,Trans,NA,7454
47,Trans,NA,7503
47,Trans,NA,7665
47,Trans,NA,7765
47,Trans,NA,7833
47,Trans,NA,7858
47,Trans,NA,7900
47,Trans,NA,7901
47,Trans,NA,7945
47,Trans,NA,8031
47,Trans,NA,8122
47,Trans,NA,8158
47,Trans,NA,8092
47,Trans,NA,8065
47,Trans,NA,8042
47,Trans,NA,8000
47,Trans,NA,7947
47,Trans,NA,7916
47,Trans,NA,7871
47,Trans,NA,7829
47,Trans,NA,7830
47,End,NA,7774
44,Taxi,NA,9979
44,Trans,NA,9980
44,Trans,NA,9930
44,Trans,NA,9850
44,Trans,NA,9851
44,Trans,NA,9833
44,Trans,NA,9806
44,Trans,NA,9818
44,Trans,NA,9783
44,Trans,NA,9751
44,Trans,NA,9898
44,Trans,NA,9897
44,Trans,NA,10012
44,Trans,NA,10037
44,Start,8,10037
44,Trans,NA,10012
44,Trans,NA,9897
44,Trans,NA,9898
44,Trans,NA,9750
44,Trans,NA,9653
44,Trans,NA,9592
44,Trans,NA,9550
44,Trans,NA,9548
44,Trans,NA,9503
44,Trans,NA,9505
44,Trans,NA,9472
44,Trans,NA,9441
44,Trans,NA,9432
44,Trans,NA,9425
44,Trans,NA,9426
44,Trans,NA,9403
44,Trans,NA,9377
44,Trans,NA,9295
44,Trans,NA,9202
44,Trans,NA,9203
44,Trans,NA,9053
44,Trans,NA,9052
44,Trans,NA,8913
44,Trans,NA,8863
44,Trans,NA,8800
44,Trans,NA,8754
44,Trans,NA,8756
44,Trans,NA,8655
44,Trans,NA,8657
44,Trans,NA,8627
44,Trans,NA,8628
44,Trans,NA,8585
44,Trans,NA,8584
44,Trans,NA,9094
44,Trans,NA,9411
44,Trans,NA,9413
44,Trans,NA,9363
44,Trans,NA,9308
44,Trans,NA,9407
44,Trans,NA,9569
44,Trans,NA,9598
44,Trans,NA,9696
44,Trans,NA,9697
44,Trans,NA,9758
44,Trans,NA,9937
44,Trans,NA,9957
44,Trans,NA,10058
44,Trans,NA,10057
44,Trans,NA,10188
44,Trans,NA,10190
44,Trans,NA,10191
44,Trans,NA,10232
44,Trans,NA,10231
44,Trans,NA,10230
44,Trans,NA,10234
44,Trans,NA,10228
44,Trans,NA,10220
44,Trans,NA,10246
44,Trans,NA,10166
44,Trans,NA,10090
44,Trans,NA,9699
44,Trans,NA,9646
44,Trans,NA,9647
44,Trans,NA,9572
44,Trans,NA,9419
44,Trans,NA,9418
44,Trans,NA,9351
44,Trans,NA,9290
44,Trans,NA,9131
44,Trans,NA,8976
44,Trans,NA,8943
44,End,NA,8940
8,Taxi,NA,8281
8,Trans,NA,8233
8,Trans,NA,8234
8,Trans,NA,8169
8,Trans,NA,8239
8,Trans,NA,8269
8,Trans,NA,8199
8,Trans,NA,8198
8,Trans,NA,8193
8,Start,11,8193
8,Trans,NA,8198
8,Trans,NA,8199
8,Trans,NA,8345
8,Trans,NA,8385
8,Trans,NA,8483
8,Trans,NA,8673
8,Trans,NA,8750
8,Trans,NA,8748
8,Trans,NA,9067
8,Trans,NA,9257
8,Trans,NA,9363
8,Trans,NA,9413
8,Trans,NA,9412
8,Trans,NA,9394
8,Trans,NA,9462
8,Trans,NA,9502
8,Trans,NA,9501
8,Trans,NA,9518
8,Trans,NA,9547
8,Trans,NA,9565
8,Trans,NA,9582
8,Trans,NA,9583
8,Trans,NA,9621
8,Trans,NA,9668
8,Trans,NA,9701
8,Trans,NA,9725
8,Trans,NA,9726
8,Trans,NA,9782
8,Trans,NA,9839
8,Trans,NA,9854
8,Trans,NA,9890
8,Trans,NA,9891
8,Trans,NA,9862
8,Trans,NA,9863
8,Trans,NA,9893
8,Trans,NA,9936
8,Trans,NA,9959
8,Trans,NA,9938
8,Trans,NA,9953
8,Trans,NA,9961
8,Trans,NA,9931
8,Trans,NA,9929
8,End,NA,9914
42,Taxi,NA,263
42,Trans,NA,259
42,Trans,NA,273
42,Trans,NA,260
42,Trans,NA,261
42,Trans,NA,270
42,Trans,NA,262
42,Trans,NA,252
42,Trans,NA,233
42,Trans,NA,232
42,Trans,NA,203
42,Trans,NA,204
42,Trans,NA,162
42,Trans,NA,181
42,Trans,NA,182
42,Trans,NA,133
42,Trans,NA,132
42,Trans,NA,104
42,Trans,NA,64
42,Trans,NA,63
42,Trans,NA,58
42,Trans,NA,52
42,Trans,NA,36
42,Trans,NA,23
42,Trans,NA,14
42,Trans,NA,28
42,Trans,NA,39
42,Trans,NA,40
42,Trans,NA,32
42,Trans,NA,29
42,Trans,NA,17
42,Trans,NA,13
42,Start,13,13
42,Trans,NA,17
42,Trans,NA,29
42,Trans,NA,32
42,Trans,NA,40
42,Trans,NA,39
42,Trans,NA,28
42,Trans,NA,14
42,Trans,NA,23
42,Trans,NA,36
42,Trans,NA,52
42,Trans,NA,58
42,Trans,NA,63
42,Trans,NA,64
42,Trans,NA,104
42,Trans,NA,132
42,Trans,NA,133
42,Trans,NA,182
42,Trans,NA,181
42,Trans,NA,162
42,Trans,NA,204
42,Trans,NA,203
42,Trans,NA,232
42,Trans,NA,233
42,Trans,NA,252
42,Trans,NA,262
42,Trans,NA,270
42,Trans,NA,274
42,Trans,NA,289
42,Trans,NA,297
42,Trans,NA,310
42,Trans,NA,322
42,Trans,NA,332
42,Trans,NA,341
42,Trans,NA,384
42,Trans,NA,425
42,Trans,NA,424
42,Trans,NA,449
42,Trans,NA,471
42,Trans,NA,505
42,Trans,NA,523
42,Trans,NA,551
42,Trans,NA,582
42,Trans,NA,619
42,Trans,NA,757
42,Trans,NA,756
42,Trans,NA,838
42,Trans,NA,837
42,Trans,NA,856
42,Trans,NA,1007
42,Trans,NA,1006
42,Trans,NA,1001
42,Trans,NA,1025
42,Trans,NA,1040
42,Trans,NA,1041
