12,Taxi,NA,2979
12,Trans,NA,3023
12,Trans,NA,3013
12,Trans,NA,2997
12,Trans,NA,3063
12,Trans,NA,3143
12,Trans,NA,3185
12,Trans,NA,3231
12,Trans,NA,3263
12,Trans,NA,3396
12,Trans,NA,3395
12,Trans,NA,3428
12,Trans,NA,3419
12,Trans,NA,3421
12,Trans,NA,3445
12,Trans,NA,3455
12,Trans,NA,3415
12,Trans,NA,3442
12,Trans,NA,3519
12,Trans,NA,3646
12,Trans,NA,3645
12,Trans,NA,3805
12,Trans,NA,3906
12,Trans,NA,3935
12,Trans,NA,3994
12,Trans,NA,3995
12,Trans,NA,4005
12,Trans,NA,4006
12,Trans,NA,4027
12,Trans,NA,4034
12,Start,7,4109
12,Trans,NA,4163
12,Trans,NA,4222
12,Trans,NA,4309
12,Trans,NA,4310
12,Trans,NA,4357
12,Trans,NA,4382
12,Trans,NA,4383
12,Trans,NA,4451
12,Trans,NA,4593
12,Trans,NA,4594
12,Trans,NA,4668
12,Trans,NA,4731
12,Trans,NA,4720
12,Trans,NA,4707
12,Trans,NA,4710
12,Trans,NA,4709
12,Trans,NA,4745
12,Trans,NA,4797
12,Trans,NA,4938
12,Trans,NA,5078
12,Trans,NA,5086
12,Trans,NA,5087
12,Trans,NA,5196
12,Trans,NA,5195
12,Trans,NA,5112
12,Trans,NA,5079
12,Trans,NA,4890
12,Trans,NA,4865
12,Trans,NA,4864
12,Trans,NA,4576
12,Trans,NA,4536
12,Trans,NA,4498
12,Trans,NA,4479
12,Trans,NA,4463
12,Trans,NA,4455
12,Trans,NA,4452
12,Trans,NA,4428
12,Trans,NA,4425
12,Trans,NA,4409
12,Trans,NA,4413
12,Trans,NA,4448
12,Trans,NA,4449
12,Trans,NA,4947
12,Trans,NA,5152
12,Trans,NA,5347
12,Trans,NA,5348
12,Trans,NA,6048
12,Trans,NA,6268
12,Trans,NA,6480
12,Trans,NA,6624
12,Trans,NA,6625
12,Trans,NA,6984
12,Trans,NA,6958
12,Trans,NA,6953
12,Trans,NA,6896
12,Trans,NA,6949
12,Trans,NA,7028
12,Trans,NA,7027
12,Trans,NA,7161
12,Trans,NA,7299
12,Trans,NA,7298
12,Trans,NA,7387
12,Trans,NA,7382
12,Trans,NA,7420
12,Trans,NA,7454
12,Trans,NA,7503
12,Trans,NA,7665
12,Trans,NA,7765
12,Trans,NA,7833
12,Trans,NA,7858
12,Trans,NA,7900
12,Trans,NA,7901
12,Trans,NA,7945
12,Trans,NA,8031
12,Trans,NA,8122
12,Trans,NA,8158
12,Trans,NA,8092
12,Trans,NA,8065
12,Trans,NA,8042
12,Trans,NA,8000
12,Trans,NA,7947
12,Trans,NA,7916
12,Trans,NA,7871
12,Trans,NA,7829
12,Trans,NA,7830
12,End,NA,7774
47,Taxi,NA,4022
47,Trans,NA,4045
47,Trans,NA,4114
47,Trans,NA,4178
47,Trans,NA,4276
47,Trans,NA,4303
47,Trans,NA,4306
47,Trans,NA,4298
47,Trans,NA,4378
47,Trans,NA,4431
47,Trans,NA,4640
47,Trans,NA,4706
47,Trans,NA,4720
47,Trans,NA,4731
47,Trans,NA,4732
47,Trans,NA,4833
47,Trans,NA,4834
47,Trans,NA,4851
47,Trans,NA,4893
47,Trans,NA,4894
47,Trans,NA,4879
47,Trans,NA,4975
47,Trans,NA,5095
47,Trans,NA,5210
47,Trans,NA,5378
47,Trans,NA,5379
47,Trans,NA,5484
47,Trans,NA,5467
47,Trans,NA,5605
47,Trans,NA,5678
47,Trans,NA,5713
47,Trans,NA,5769
47,Trans,NA,5839
47,Trans,NA,5840
47,Trans,NA,5874
47,Trans,NA,5915
47,Trans,NA,5963
47,Trans,NA,6032
47,Trans,NA,6093
47,Trans,NA,6122
47,Trans,NA,6223
47,Trans,NA,6222
47,Trans,NA,6310
47,Trans,NA,6215
47,Trans,NA,6159
47,Trans,NA,6107
47,Trans,NA,6012
47,Trans,NA,5918
47,Trans,NA,5862
47,Start,56,5862
47,Trans,NA,5918
47,Trans,NA,6012
47,Trans,NA,6107
47,Trans,NA,6159
47,Trans,NA,6215
47,Trans,NA,6310
47,Trans,NA,6426
47,Trans,NA,6427
47,Trans,NA,6599
47,Trans,NA,6703
47,Trans,NA,6704
47,Trans,NA,6980
47,Trans,NA,6979
47,Trans,NA,7231
47,Trans,NA,7355
47,Trans,NA,7453
47,Trans,NA,7475
47,Trans,NA,7840
47,Trans,NA,7839
47,Trans,NA,7935
47,Trans,NA,7997
47,Trans,NA,8103
47,Trans,NA,8188
47,Trans,NA,8331
47,Trans,NA,8378
47,Trans,NA,8434
47,Trans,NA,8494
47,Trans,NA,8513
47,Trans,NA,8679
47,Trans,NA,8724
47,Trans,NA,8776
47,Trans,NA,8766
47,Trans,NA,8765
47,Trans,NA,8762
47,Trans,NA,8761
47,Trans,NA,8756
47,Trans,NA,8655
47,Trans,NA,8657
47,Trans,NA,8627
47,Trans,NA,8628
47,Trans,NA,8585
47,Trans,NA,8584
47,Trans,NA,9094
47,Trans,NA,9411
47,Trans,NA,9412
47,Trans,NA,9394
47,Trans,NA,9462
47,Trans,NA,9502
47,Trans,NA,9501
47,Trans,NA,9518
47,Trans,NA,9547
47,Trans,NA,9565
47,Trans,NA,9582
47,Trans,NA,9583
47,Trans,NA,9621
47,Trans,NA,9718
47,Trans,NA,9717
47,End,NA,9737
9,Taxi,NA,6233
9,Trans,NA,6234
9,Trans,NA,6447
9,Trans,NA,6572
9,Trans,NA,6573
9,Trans,NA,6990
9,Trans,NA,7110
9,Trans,NA,7157
9,Trans,NA,7207
9,Trans,NA,7266
9,Trans,NA,7283
9,Start,1,7283
9,Trans,NA,7266
9,Trans,NA,7207
9,Trans,NA,7157
9,Trans,NA,7110
9,Trans,NA,6990
9,Trans,NA,6573
9,Trans,NA,6572
9,Trans,NA,6447
9,Trans,NA,6234
9,Trans,NA,6294
9,Trans,NA,6295
9,Trans,NA,6211
9,Trans,NA,6025
9,Trans,NA,5905
9,Trans,NA,5906
9,Trans,NA,5832
9,Trans,NA,5833
9,Trans,NA,5541
9,Trans,NA,5414
9,Trans,NA,5412
9,Trans,NA,5345
9,Trans,NA,5174
9,Trans,NA,4885
9,Trans,NA,4547
9,Trans,NA,4113
9,Trans,NA,4000
9,Trans,NA,3939
9,Trans,NA,3905
9,Trans,NA,3860
9,Trans,NA,3796
9,Trans,NA,3706
9,Trans,NA,3613
9,Trans,NA,3458
9,Trans,NA,3382
9,Trans,NA,3250
9,Trans,NA,3249
9,Trans,NA,3124
9,Trans,NA,2961
9,Trans,NA,2803
9,Trans,NA,2802
9,Trans,NA,2635
9,Trans,NA,2478
9,Trans,NA,2429
9,Trans,NA,2125
9,Trans,NA,2124
9,Trans,NA,1951
9,Trans,NA,1895
9,Trans,NA,1726
9,Trans,NA,1725
9,Trans,NA,1733
9,Trans,NA,1732
9,Trans,NA,1698
9,Trans,NA,1658
9,Trans,NA,1648
9,Trans,NA,1647
9,Trans,NA,1652
9,Trans,NA,1656
9,Trans,NA,1695
9,Trans,NA,1571
9,Trans,NA,1322
9,Trans,NA,1321
9,Trans,NA,844
9,Trans,NA,697
9,Trans,NA,586
9,Trans,NA,596
9,Trans,NA,602
9,Trans,NA,603
9,Trans,NA,650
9,Trans,NA,661
9,Trans,NA,662
9,Trans,NA,677
9,Trans,NA,675
9,Trans,NA,673
9,Trans,NA,674
9,Trans,NA,680
9,Trans,NA,672
9,Trans,NA,619
9,Trans,NA,582
9,Trans,NA,551
9,Trans,NA,523
9,Trans,NA,505
9,Trans,NA,471
9,Trans,NA,449
9,Trans,NA,424
9,Trans,NA,425
9,Trans,NA,384
9,Trans,NA,341
9,Trans,NA,332
9,Trans,NA,322
9,Trans,NA,310
9,Trans,NA,297
9,Trans,NA,289
9,Trans,NA,274
9,Trans,NA,270
9,Trans,NA,262
9,Trans,NA,252
9,Trans,NA,233
9,Trans,NA,232
9,Trans,NA,203
9,Trans,NA,204
9,Trans,NA,162
9,Trans,NA,181
9,Trans,NA,182
9,Trans,NA,133
9,Trans,NA,132
9,Trans,NA,104
9,Trans,NA,64
9,Trans,NA,63
9,Trans,NA,58
9,Trans,NA,52
9,Trans,NA,37
9,Trans,NA,84
9,Trans,NA,65
9,Trans,NA,66
9,Trans,NA,57
9,End,NA,101
6,Taxi,NA,6212
6,Trans,NA,6213
6,Trans,NA,6192
6,Trans,NA,6104
6,Trans,NA,6105
6,Trans,NA,6036
6,Trans,NA,5964
6,Trans,NA,6021
6,Trans,NA,6004
6,Trans,NA,5922
6,Start,2,5922
6,Trans,NA,6004
6,Trans,NA,6021
6,Trans,NA,5964
6,Trans,NA,6036
6,Trans,NA,6081
6,Trans,NA,6137
6,Trans,NA,6201
6,Trans,NA,6252
6,Trans,NA,6319
6,Trans,NA,6378
6,Trans,NA,6458
6,Trans,NA,6457
6,Trans,NA,6584
6,Trans,NA,6537
6,Trans,NA,6505
6,Trans,NA,6483
6,Trans,NA,6428
6,Trans,NA,6427
6,Trans,NA,6599
6,Trans,NA,6703
6,Trans,NA,6704
6,Trans,NA,6980
6,Trans,NA,6979
6,Trans,NA,7231
6,Trans,NA,7232
6,Trans,NA,7191
6,Trans,NA,7125
6,Trans,NA,7077
6,Trans,NA,7080
6,Trans,NA,7039
6,Trans,NA,7014
6,Trans,NA,6995
6,Trans,NA,6996
6,Trans,NA,6956
6,Trans,NA,6997
6,Trans,NA,7090
6,Trans,NA,7163
6,Trans,NA,7196
6,Trans,NA,7194
6,Trans,NA,7270
6,Trans,NA,7198
6,Trans,NA,7254
6,Trans,NA,7375
6,Trans,NA,7374
6,Trans,NA,7292
6,Trans,NA,7291
6,Trans,NA,7338
6,Trans,NA,7339
6,Trans,NA,7370
6,Trans,NA,7398
6,Trans,NA,7399
6,Trans,NA,7417
6,Trans,NA,7419
6,Trans,NA,7420
6,Trans,NA,7454
6,Trans,NA,7503
6,Trans,NA,7665
6,Trans,NA,7765
6,Trans,NA,7833
6,Trans,NA,7858
6,Trans,NA,7900
6,Trans,NA,7901
6,Trans,NA,7945
6,Trans,NA,8031
6,Trans,NA,8122
6,Trans,NA,8159
6,Trans,NA,8360
6,Trans,NA,8362
6,Trans,NA,8399
6,Trans,NA,8514
6,Trans,NA,8582
6,Trans,NA,8675
6,Trans,NA,8674
6,Trans,NA,8707
6,Trans,NA,9005
6,Trans,NA,9006
6,Trans,NA,9389
6,Trans,NA,9387
6,Trans,NA,9571
6,Trans,NA,9678
6,Trans,NA,9677
6,Trans,NA,9654
6,Trans,NA,9477
6,End,NA,9313
14,Taxi,NA,5879
14,Trans,NA,5978
14,Trans,NA,5979
14,Trans,NA,6019
14,Start,2,6024
14,Trans,NA,6022
14,Trans,NA,5925
14,Trans,NA,5757
14,Trans,NA,5752
14,Trans,NA,5823
14,Trans,NA,5786
14,Trans,NA,6048
14,Trans,NA,6268
14,Trans,NA,6480
14,Trans,NA,6624
14,Trans,NA,6625
14,Trans,NA,6984
14,Trans,NA,6958
14,Trans,NA,6953
14,Trans,NA,6896
14,Trans,NA,6949
14,Trans,NA,7028
14,Trans,NA,7029
14,Trans,NA,7013
14,Trans,NA,7106
14,Trans,NA,7103
14,Trans,NA,7102
14,End,NA,7047
39,Taxi,NA,4003
39,Trans,NA,4004
39,Trans,NA,4125
39,Trans,NA,4124
39,Trans,NA,4009
39,Trans,NA,4018
39,Trans,NA,4082
39,Trans,NA,4088
39,Start,2,4067
39,Trans,NA,4066
39,Trans,NA,4069
39,Trans,NA,4183
39,Trans,NA,4200
39,Trans,NA,4199
39,Trans,NA,4403
39,Trans,NA,4374
39,Trans,NA,4375
39,Trans,NA,4326
39,Trans,NA,4324
39,Trans,NA,4322
39,Trans,NA,4704
39,Trans,NA,4730
39,Trans,NA,4844
39,Trans,NA,5148
39,Trans,NA,5316
39,Trans,NA,5527
39,Trans,NA,5600
39,Trans,NA,5601
39,Trans,NA,5695
39,Trans,NA,5709
39,Trans,NA,5756
39,Trans,NA,5817
39,Trans,NA,5818
39,Trans,NA,5908
39,Trans,NA,6255
39,Trans,NA,6254
39,Trans,NA,6612
39,Trans,NA,7030
39,Trans,NA,6867
39,Trans,NA,6602
39,Trans,NA,6785
39,Trans,NA,6786
39,Trans,NA,6924
39,Trans,NA,6925
39,Trans,NA,6715
39,Trans,NA,6643
39,Trans,NA,6537
39,Trans,NA,6505
39,Trans,NA,6483
39,Trans,NA,6428
39,Trans,NA,6427
39,Trans,NA,6599
39,Trans,NA,6703
39,Trans,NA,6704
39,Trans,NA,6980
39,Trans,NA,6979
39,Trans,NA,7231
39,Trans,NA,7355
39,Trans,NA,7453
39,Trans,NA,7475
39,Trans,NA,7840
39,Trans,NA,7839
39,Trans,NA,7935
39,Trans,NA,7997
39,Trans,NA,8103
39,Trans,NA,8188
39,Trans,NA,8331
39,Trans,NA,8378
39,Trans,NA,8434
39,Trans,NA,8494
39,Trans,NA,8513
39,Trans,NA,8679
39,Trans,NA,8724
39,Trans,NA,8776
39,Trans,NA,8766
39,Trans,NA,8765
39,Trans,NA,8762
39,Trans,NA,8761
39,Trans,NA,8756
39,Trans,NA,8655
39,Trans,NA,8657
39,Trans,NA,8627
39,Trans,NA,8628
39,Trans,NA,8585
39,Trans,NA,8584
39,Trans,NA,9094
39,Trans,NA,9411
39,Trans,NA,9413
39,Trans,NA,9363
39,Trans,NA,9308
39,Trans,NA,9407
39,Trans,NA,9569
39,Trans,NA,9598
39,Trans,NA,9696
39,Trans,NA,9697
39,Trans,NA,9758
39,Trans,NA,9947
39,Trans,NA,9992
39,Trans,NA,10077
39,Trans,NA,10156
39,Trans,NA,10157
39,Trans,NA,10278
39,Trans,NA,10277
39,Trans,NA,10267
39,Trans,NA,10283
39,Trans,NA,10319
39,Trans,NA,10320
39,Trans,NA,10354
39,Trans,NA,10360
39,Trans,NA,10394
39,Trans,NA,10463
39,Trans,NA,10464
39,Trans,NA,10503
39,Trans,NA,10577
39,Trans,NA,10645
39,Trans,NA,10715
39,Trans,NA,10802
39,Trans,NA,10849
39,Trans,NA,10924
39,Trans,NA,10925
39,Trans,NA,10890
39,End,NA,10889
42,Taxi,NA,5021
42,Trans,NA,5075
42,Trans,NA,5122
42,Trans,NA,5162
42,Trans,NA,5192
42,Trans,NA,5248
42,Trans,NA,5247
42,Trans,NA,5298
42,Trans,NA,5297
42,Trans,NA,5240
42,Trans,NA,5160
42,Trans,NA,5317
42,Trans,NA,5318
42,Trans,NA,5083
42,Trans,NA,4952
42,Trans,NA,4953
42,Trans,NA,4973
42,Start,4,4973
42,Trans,NA,4953
42,Trans,NA,4952
42,Trans,NA,5083
42,Trans,NA,5318
42,Trans,NA,5317
42,Trans,NA,5330
42,Trans,NA,5542
42,Trans,NA,5414
42,Trans,NA,5412
42,Trans,NA,5345
42,Trans,NA,5174
42,Trans,NA,4886
42,Trans,NA,4701
42,Trans,NA,4596
42,Trans,NA,4630
42,Trans,NA,4631
42,Trans,NA,4795
42,Trans,NA,4905
42,Trans,NA,4961
42,Trans,NA,4962
42,Trans,NA,4991
42,Trans,NA,5008
42,Trans,NA,5007
42,Trans,NA,4882
42,Trans,NA,4698
42,Trans,NA,4697
42,Trans,NA,4499
42,Trans,NA,4500
42,Trans,NA,4491
42,Trans,NA,4415
42,Trans,NA,4433
42,Trans,NA,4419
42,Trans,NA,4420
42,Trans,NA,4468
42,End,NA,4506
5,Taxi,NA,9777
5,Trans,NA,9808
5,Trans,NA,9829
5,Trans,NA,9862
5,Trans,NA,9891
5,Trans,NA,9890
5,Trans,NA,9854
5,Trans,NA,9839
5,Trans,NA,9782
5,Trans,NA,9726
5,Trans,NA,9725
5,Trans,NA,9701
5,Trans,NA,9668
5,Trans,NA,9621
5,Trans,NA,9583
5,Trans,NA,9584
5,Start,6,9584
5,Trans,NA,9582
5,Trans,NA,9565
5,Trans,NA,9547
5,Trans,NA,9518
5,Trans,NA,9501
5,Trans,NA,9502
5,Trans,NA,9462
5,Trans,NA,9394
5,Trans,NA,9412
5,Trans,NA,9413
5,Trans,NA,9363
5,Trans,NA,9308
5,Trans,NA,9407
5,Trans,NA,9569
5,Trans,NA,9598
5,Trans,NA,9696
5,Trans,NA,9697
5,Trans,NA,9758
5,Trans,NA,9937
5,Trans,NA,9957
5,Trans,NA,10058
5,Trans,NA,10057
5,Trans,NA,10188
5,Trans,NA,10190
5,Trans,NA,10191
5,Trans,NA,10232
5,Trans,NA,10231
5,Trans,NA,10230
5,Trans,NA,10234
5,Trans,NA,10228
5,Trans,NA,10220
5,Trans,NA,10245
5,Trans,NA,10296
5,Trans,NA,10324
5,Trans,NA,10380
5,Trans,NA,10398
5,Trans,NA,10406
5,Trans,NA,10405
5,Trans,NA,10495
5,Trans,NA,10497
5,Trans,NA,10551
5,Trans,NA,10552
5,Trans,NA,10557
5,Trans,NA,10515
5,End,NA,10454
36,Taxi,NA,3149
36,Trans,NA,3041
36,Trans,NA,3031
36,Trans,NA,2990
36,Trans,NA,2991
36,Trans,NA,2953
36,Trans,NA,2952
36,Trans,NA,3098
36,Trans,NA,3099
36,Trans,NA,3182
36,Trans,NA,3203
36,Trans,NA,3202
36,Trans,NA,3248
36,Trans,NA,3294
36,Start,7,3294
36,Trans,NA,3333
36,Trans,NA,3334
36,Trans,NA,3478
36,Trans,NA,3475
36,Trans,NA,3521
36,Trans,NA,3564
36,Trans,NA,3776
36,Trans,NA,3856
36,Trans,NA,3893
36,Trans,NA,3892
36,Trans,NA,3873
36,Trans,NA,3865
36,Trans,NA,3855
36,Trans,NA,4008
36,Trans,NA,4073
36,Trans,NA,4225
36,Trans,NA,4285
36,Trans,NA,4492
36,Trans,NA,4500
36,Trans,NA,4499
36,Trans,NA,4697
36,Trans,NA,4698
36,Trans,NA,4882
36,Trans,NA,5007
36,Trans,NA,5008
36,Trans,NA,4991
36,Trans,NA,4962
36,Trans,NA,4961
36,Trans,NA,4905
36,Trans,NA,4795
36,Trans,NA,4631
36,Trans,NA,4630
36,Trans,NA,4596
36,Trans,NA,4701
36,Trans,NA,4886
36,Trans,NA,5275
36,Trans,NA,5491
36,Trans,NA,5876
36,Trans,NA,6061
36,Trans,NA,6548
36,Trans,NA,7164
36,Trans,NA,7165
36,Trans,NA,7469
36,Trans,NA,7746
36,Trans,NA,7980
36,Trans,NA,8139
36,Trans,NA,8377
36,Trans,NA,8594
36,Trans,NA,8732
36,Trans,NA,8862
36,Trans,NA,9141
36,Trans,NA,9142
36,Trans,NA,9322
36,Trans,NA,9494
36,Trans,NA,9575
36,Trans,NA,9606
36,Trans,NA,9607
36,Trans,NA,9699
36,Trans,NA,10090
36,Trans,NA,10166
36,Trans,NA,10246
36,Trans,NA,10245
36,Trans,NA,10296
36,Trans,NA,10324
36,Trans,NA,10523
36,Trans,NA,10486
36,Trans,NA,10487
36,Trans,NA,10548
36,Trans,NA,10549
36,Trans,NA,10637
36,Trans,NA,10636
36,Trans,NA,10671
36,End,NA,10794
23,Taxi,NA,9798
23,Trans,NA,9869
23,Trans,NA,9948
23,Trans,NA,9949
23,Trans,NA,9958
23,Trans,NA,9959
23,Trans,NA,9938
23,Trans,NA,9866
23,Trans,NA,9867
23,Trans,NA,9901
23,Trans,NA,9915
23,Trans,NA,9930
23,Trans,NA,9850
23,Trans,NA,9851
23,Trans,NA,9833
23,Trans,NA,9806
23,Trans,NA,9818
23,Trans,NA,9783
23,Trans,NA,9751
23,Trans,NA,9898
23,Trans,NA,9897
23,Trans,NA,10012
23,Trans,NA,10037
23,Start,8,10037
23,Trans,NA,10012
23,Trans,NA,9897
23,Trans,NA,9898
23,Trans,NA,9750
23,Trans,NA,9653
23,Trans,NA,9592
23,Trans,NA,9550
23,Trans,NA,9548
23,Trans,NA,9503
23,Trans,NA,9505
23,Trans,NA,9472
23,Trans,NA,9441
23,Trans,NA,9432
23,Trans,NA,9425
23,Trans,NA,9426
23,Trans,NA,9403
23,Trans,NA,9377
23,Trans,NA,9295
23,Trans,NA,9202
23,Trans,NA,9203
23,Trans,NA,9053
23,Trans,NA,9052
23,Trans,NA,8913
23,Trans,NA,8863
23,Trans,NA,8800
23,Trans,NA,8754
23,Trans,NA,8756
23,Trans,NA,8655
23,Trans,NA,8657
23,Trans,NA,8627
23,Trans,NA,8628
23,Trans,NA,8585
23,Trans,NA,8584
23,Trans,NA,9094
23,Trans,NA,9411
23,Trans,NA,9413
23,Trans,NA,9363
23,Trans,NA,9308
23,Trans,NA,9407
23,Trans,NA,9569
23,Trans,NA,9598
23,Trans,NA,9696
23,Trans,NA,9697
23,Trans,NA,9758
23,Trans,NA,9937
23,Trans,NA,9957
23,Trans,NA,10058
23,Trans,NA,10057
23,Trans,NA,10188
23,Trans,NA,10190
23,Trans,NA,10191
23,Trans,NA,10232
23,Trans,NA,10231
23,Trans,NA,10230
23,Trans,NA,10234
23,Trans,NA,10228
23,Trans,NA,10220
23,Trans,NA,10246
23,Trans,NA,10166
23,Trans,NA,10090
23,Trans,NA,9699
23,Trans,NA,9646
23,Trans,NA,9647
23,Trans,NA,9572
23,Trans,NA,9419
23,Trans,NA,9418
23,Trans,NA,9351
23,Trans,NA,9290
23,Trans,NA,9131
23,Trans,NA,8976
23,Trans,NA,8943
23,End,NA,8940
35,Taxi,NA,8526
35,Trans,NA,8527
35,Trans,NA,8573
35,Trans,NA,8623
35,Trans,NA,8465
35,Trans,NA,8292
35,Trans,NA,8373
35,Trans,NA,8273
35,Trans,NA,8163
35,Trans,NA,8164
35,Trans,NA,8132
35,Trans,NA,8153
35,Trans,NA,8152
35,Trans,NA,8169
35,Trans,NA,8239
35,Trans,NA,8269
35,Trans,NA,8199
35,Trans,NA,8198
35,Trans,NA,8193
35,Start,11,8193
35,Trans,NA,8198
35,Trans,NA,8199
35,Trans,NA,8345
35,Trans,NA,8385
35,Trans,NA,8483
35,Trans,NA,8673
35,Trans,NA,8750
35,Trans,NA,8748
35,Trans,NA,9067
35,Trans,NA,9257
35,Trans,NA,9363
35,Trans,NA,9413
35,Trans,NA,9412
35,Trans,NA,9394
35,Trans,NA,9462
35,Trans,NA,9502
35,Trans,NA,9501
35,Trans,NA,9518
35,Trans,NA,9547
35,Trans,NA,9565
35,Trans,NA,9582
35,Trans,NA,9583
35,Trans,NA,9621
35,Trans,NA,9668
35,Trans,NA,9701
35,Trans,NA,9725
35,Trans,NA,9726
35,Trans,NA,9782
35,Trans,NA,9839
35,Trans,NA,9854
35,Trans,NA,9890
35,Trans,NA,9891
35,Trans,NA,9862
35,Trans,NA,9863
35,Trans,NA,9893
